Instance                      Max Toggles   Total Toggles   Internal   Switching     Leakage       Total  Percentage    Cell
                              Input Pins    Output Pins     Power      Power         Power         Power  (%)           Name
----------------------------------------------------------------------------------------------------------------------------
moltb0_mult_17_U105                 2e+08           2e+08  0.0002006   0.0003602   1.276e-05   0.0005735      0.1442    INV_X1
add_dx_U23                          2e+08           2e+08  0.0003099   0.0002276   3.605e-05   0.0005735      0.1442    AOI22_X1
molta1_mult_17_U113                 2e+08           2e+08  0.0005322           0   3.928e-05   0.0005715      0.1437    AOI221_X1
moltb1_mult_17_U113                 2e+08           2e+08  0.0005269           0   3.975e-05   0.0005666      0.1425    AOI221_X1
moltb1_mult_17_U158             8.251e+07       1.031e+08  0.0003004   0.0002297   3.597e-05   0.0005661      0.1424    XNOR2_X1
FE_RC_41_0                      1.556e+08       1.556e+08  0.0002217    0.000322    2.12e-05   0.0005649      0.1421    NOR2_X1
FE_RC_26_0                          2e+08         1.5e+08  0.0002222   0.0003157   2.208e-05     0.00056      0.1408    NOR2_X1
molta1_mult_17_U146             1.031e+08       1.248e+08  0.0002566   0.0002666   3.404e-05   0.0005572      0.1401    OAI21_X1
add_dx_U21                      1.945e+08       1.945e+08  0.0003032   0.0002148   3.663e-05   0.0005546      0.1395    AOI22_X1
moltb1_mult_17_U121             8.251e+07       8.251e+07  0.0003355   0.0001844   3.241e-05   0.0005523      0.1389    XNOR2_X1
molta1_mult_17_U122             8.251e+07       1.031e+08  0.0002584   0.0002583   3.425e-05   0.0005509      0.1386    OAI22_X1
moltb1_mult_17_U122             8.251e+07       1.031e+08  0.0002431   0.0002671   3.772e-05   0.0005478      0.1378    OAI22_X1
molta1_mult_17_U118             8.251e+07       1.031e+08  0.0002431   0.0002645   3.772e-05   0.0005453      0.1372    OAI22_X1
moltb1_mult_17_U118             8.251e+07       1.031e+08   0.000254   0.0002529   3.551e-05   0.0005424      0.1364    OAI22_X1
molta1_mult_17_U114                 2e+08       1.416e+08  0.0003571   0.0001564   2.513e-05   0.0005387      0.1355    AND2_X1
moltb1_mult_17_U124             8.251e+07       1.031e+08  0.0002423   0.0002558   3.912e-05   0.0005373      0.1351    OAI22_X1
FE_RC_21_0                      1.556e+08       1.556e+08  0.0001581   0.0003572   1.648e-05   0.0005318      0.1337    INV_X1
molta1_mult_17_U124             8.251e+07       1.031e+08  0.0002559   0.0002378   3.425e-05    0.000528      0.1328    OAI22_X1
molta1_mult_17_U120             8.251e+07       1.031e+08  0.0002567   0.0002236   3.551e-05   0.0005158      0.1297    OAI22_X1
FE_OFC0_Vout_int                 1.65e+07        1.65e+07  4.067e-05   0.0004536   2.144e-05   0.0005157      0.1297    BUF_X1
moltb1_mult_17_U120             8.251e+07       1.031e+08  0.0002557   0.0002252   3.425e-05   0.0005151      0.1296    OAI22_X1
molta1_mult_17_U142             8.251e+07       1.031e+08  0.0002315   0.0002517   2.815e-05   0.0005113      0.1286    OAI21_X1
FE_RC_16_0                          2e+08           2e+08  0.0002346   0.0002442     3.1e-05   0.0005098      0.1282    NAND2_X1
FE_DBTC0_v_old_5                8.251e+07       8.251e+07  9.533e-05   0.0003918   1.362e-05   0.0005008      0.1259    INV_X1
FE_RC_15_0                          2e+08           2e+08  0.0002343   0.0002195   3.099e-05   0.0004848      0.1219    NAND2_X1
moltb1_mult_17_U114                 2e+08       1.252e+08  0.0003155   0.0001418   2.577e-05    0.000483      0.1215    AND2_X1
molta1_mult_17_U104             1.289e+08       1.289e+08  0.0001416   0.0003079   1.341e-05   0.0004629      0.1164    INV_X1
FE_RC_48_0                      8.251e+07       1.031e+08  0.0002157   0.0002102   3.076e-05   0.0004567      0.1149    OAI21_X1
FE_DBTC2_v_old_1                8.251e+07       8.251e+07  9.516e-05   0.0003459   1.362e-05   0.0004547      0.1143    INV_X1
moltb1_mult_17_U104             1.248e+08       1.248e+08  0.0001335   0.0003029   1.251e-05   0.0004489      0.1129    INV_X1
moltb1_mult_17_U116             8.251e+07       8.251e+07  0.0001092   0.0003177   1.931e-05   0.0004462      0.1122    NOR2_X1
FE_RC_66_0                      1.031e+08       1.271e+08  0.0002658   0.0001432   2.931e-05   0.0004384      0.1103    AOI21_X1
molta1_mult_17_U101             1.289e+08       1.289e+08   0.000132   0.0002889   1.341e-05   0.0004343      0.1092    INV_X1
FE_RC_11_0                      1.031e+08       1.271e+08  0.0002576   0.0001441   3.217e-05   0.0004339      0.1091    AOI21_X1
add_sx_sub_16_U4                1.289e+08       1.289e+08  0.0001283   0.0002907   1.442e-05   0.0004334       0.109    INV_X1
add_dx_U18                          2e+08           2e+08  0.0001891   0.0002225   1.435e-05    0.000426      0.1071    INV_X1
add_dx_sub_16_U6                1.289e+08       1.289e+08   0.000125   0.0002859   1.431e-05   0.0004252      0.1069    INV_X1
moltb1_mult_17_U101             1.248e+08       1.248e+08  0.0001268   0.0002858   1.251e-05   0.0004251      0.1069    INV_X1
FE_RC_45_0                      8.251e+07       8.251e+07  0.0002152   0.0001874   2.181e-05   0.0004243      0.1067    BUF_X1
add_sx_sub_16_U2                1.289e+08       1.289e+08  0.0001248   0.0002856   1.341e-05   0.0004238      0.1066    INV_X1
FE_RC_36_0                      8.251e+07       8.251e+07  0.0002144   0.0001871   2.181e-05   0.0004234      0.1065    BUF_X1
FE_RC_3_0                       8.251e+07       8.251e+07  0.0002144   0.0001863   2.181e-05   0.0004225      0.1063    BUF_X1
FE_RC_52_0                      8.251e+07       8.251e+07   0.000216   0.0001839   2.181e-05   0.0004218      0.1061    BUF_X1
FE_RC_1_0                       8.251e+07       8.251e+07  0.0002159    0.000182   2.181e-05   0.0004197      0.1056    BUF_X1
FE_RC_2_0                       8.251e+07       8.251e+07  0.0002149   0.0001826   2.181e-05   0.0004193      0.1055    BUF_X1
FE_RC_61_0                      8.251e+07       8.251e+07  0.0002142   0.0001829   2.181e-05   0.0004189      0.1054    BUF_X1
FE_RC_35_0                      8.251e+07       8.251e+07  0.0002148   0.0001822   2.181e-05   0.0004188      0.1053    BUF_X1
FE_RC_54_0                      8.251e+07       8.251e+07  0.0002141   0.0001828   2.181e-05   0.0004188      0.1053    BUF_X1
FE_RC_34_0                      8.251e+07       8.251e+07  0.0002157    0.000179   2.181e-05   0.0004165      0.1048    BUF_X1
FE_RC_64_0                      8.251e+07       8.251e+07  0.0002156   0.0001779   2.181e-05   0.0004153      0.1045    BUF_X1
FE_RC_60_0                      8.251e+07       8.251e+07  0.0002146   0.0001786   2.181e-05   0.0004149      0.1044    BUF_X1
add_dx_U4                           2e+08           2e+08  0.0001869   0.0002126   1.435e-05   0.0004139      0.1041    INV_X1
FE_RC_65_0                      8.251e+07       8.251e+07  0.0002145   0.0001773   2.181e-05   0.0004136       0.104    BUF_X1
add_dx_U16                          2e+08           2e+08   0.000187   0.0002121   1.435e-05   0.0004134       0.104    INV_X1
add_dx_U22                          2e+08           2e+08   0.000189   0.0002091   1.456e-05   0.0004127      0.1038    INV_X1
add_dx_U10                          2e+08           2e+08  0.0001889   0.0002093   1.436e-05   0.0004126      0.1038    INV_X1
add_dx_U14                          2e+08           2e+08  0.0001871    0.000211   1.435e-05   0.0004124      0.1037    INV_X1
add_dx_U12                          2e+08           2e+08   0.000187   0.0002099   1.435e-05   0.0004112      0.1034    INV_X1
moltb1_mult_17_U136             1.031e+08       1.031e+08  0.0001547   0.0002371   1.942e-05   0.0004112      0.1034    NOR2_X1
add_dx_U8                           2e+08           2e+08   0.000187   0.0002097   1.435e-05    0.000411      0.1034    INV_X1
FE_RC_59_0                      8.251e+07       8.251e+07  0.0002153   0.0001737   2.181e-05   0.0004108      0.1033    BUF_X1
moltb1_mult_17_U119             8.251e+07       8.251e+07  0.0001783   0.0001878   4.099e-05    0.000407      0.1024    XNOR2_X1
moltb1_mult_17_U125             8.251e+07       8.251e+07  0.0001783   0.0001873   4.099e-05   0.0004065      0.1022    XNOR2_X1
moltb1_mult_17_U128             1.031e+08       1.031e+08  0.0001509   0.0002346   1.942e-05   0.0004049      0.1018    NOR2_X1
add_dx_U20                      1.945e+08       1.945e+08  0.0001834    0.000207   1.435e-05   0.0004047      0.1018    INV_X1
molta1_mult_17_U121             8.251e+07       8.251e+07  0.0001784   0.0001822   4.099e-05   0.0004016       0.101    XNOR2_X1
molta1_mult_17_U105             1.271e+08       1.271e+08  0.0001217   0.0002665   1.316e-05   0.0004013      0.1009    INV_X1
moltb1_mult_17_U127             8.251e+07       8.251e+07  0.0001784   0.0001808   4.099e-05   0.0004002      0.1007    XNOR2_X1
moltb1_mult_17_U154             8.251e+07       8.251e+07  0.0001799    0.000179   4.099e-05   0.0003999      0.1006    XNOR2_X1
molta1_mult_17_U153             8.251e+07       8.251e+07  0.0001799   0.0001788   4.099e-05   0.0003997      0.1005    XNOR2_X1
FE_RC_14_0                      1.611e+08       1.611e+08  0.0001888   0.0001794   3.091e-05   0.0003991      0.1004    NAND2_X1
molta1_mult_17_U134             8.251e+07       8.251e+07   0.000179    0.000179   4.099e-05    0.000399      0.1004    XNOR2_X1
FE_RC_13_0                      1.547e+08       1.547e+08  0.0001809   0.0001863   3.102e-05   0.0003982      0.1002    NAND2_X1
moltb1_mult_17_U132             8.251e+07       8.251e+07   0.000179   0.0001782   4.099e-05   0.0003982      0.1002    XNOR2_X1
moltb1_mult_17_U164             8.251e+07       8.251e+07    0.00018   0.0001758   4.099e-05   0.0003967     0.09978    XNOR2_X1
add_dx_U6                           2e+08           2e+08  0.0001868   0.0001953   1.435e-05   0.0003964     0.09969    INV_X1
moltb1_mult_17_U159             8.251e+07       8.251e+07   0.000179   0.0001763   4.099e-05   0.0003964     0.09969    XNOR2_X1
moltb1_mult_17_U161             8.251e+07       8.251e+07    0.00018   0.0001745   4.099e-05   0.0003954     0.09946    XNOR2_X1
moltb1_mult_17_U156             8.251e+07       8.251e+07  0.0001791   0.0001722   4.099e-05   0.0003923     0.09867    XNOR2_X1
FE_RC_12_0                      1.031e+08       1.047e+08  0.0002158   0.0001346   3.283e-05   0.0003832     0.09638    AOI21_X1
molta1_mult_17_U102             1.271e+08       1.271e+08  0.0001271   0.0002397   1.316e-05     0.00038     0.09556    INV_X1
FE_RC_67_0                      1.031e+08       1.047e+08  0.0002254    0.000121   3.081e-05   0.0003772     0.09488    AOI21_X1
FE_RC_39_0                      8.251e+07       1.031e+08  0.0002051   0.0001384   3.278e-05   0.0003763     0.09465    AOI21_X1
reg_DOUT_U14                    1.083e+08       1.209e+08  0.0002354   0.0001061    3.12e-05   0.0003727     0.09374    OAI21_X1
reg_DOUT_U12                    1.083e+08       1.209e+08  0.0002358   0.0001026    3.12e-05   0.0003697     0.09298    OAI21_X1
reg_DOUT_U2                     1.083e+08       1.209e+08  0.0002353    0.000101    3.12e-05   0.0003674     0.09241    OAI21_X1
reg_DOUT_U10                    1.083e+08       1.209e+08  0.0002352   9.436e-05    3.12e-05   0.0003607     0.09073    OAI21_X1
reg_DOUT_U6                     1.083e+08       1.209e+08   0.000235   9.105e-05    3.12e-05   0.0003573     0.08986    OAI21_X1
moltb1_mult_17_U117             8.251e+07       6.833e+07  0.0001703    0.000137   4.249e-05   0.0003498     0.08798    OAI22_X1
molta1_mult_17_U103             1.031e+08       1.031e+08  9.998e-05   0.0002355   1.287e-05   0.0003484     0.08762    INV_X1
add_sx_U22                      1.556e+08       1.556e+08  0.0001764   0.0001562   1.435e-05    0.000347     0.08727    INV_X1
FE_RC_56_0                      8.251e+07       9.179e+07  0.0001884   0.0001234   3.358e-05   0.0003454     0.08686    AOI21_X1
reg_DOUT_U4                     1.083e+08       1.137e+08  0.0002214   9.074e-05    3.12e-05   0.0003434     0.08636    OAI21_X1
add_dx_sub_16_U8                1.031e+08       1.031e+08  0.0001034   0.0002258   1.292e-05   0.0003421     0.08604    INV_X1
moltb1_mult_17_U105             1.047e+08       1.047e+08  0.0001001    0.000219   1.226e-05   0.0003313     0.08332    INV_X1
del_U12                         1.083e+08       1.049e+08  0.0002027   9.326e-05    3.12e-05   0.0003272     0.08229    OAI21_X1
FE_RC_10_0                      1.031e+08       8.274e+07  0.0002157   8.734e-05   2.248e-05   0.0003255     0.08186    OR2_X1
FE_RC_38_0                      1.031e+08       8.274e+07  0.0002165   8.511e-05   2.248e-05   0.0003241      0.0815    OR2_X1
reg_DOUT_U20                    1.078e+08       1.053e+08  0.0002025   8.819e-05   3.169e-05   0.0003223     0.08107    OAI21_X1
del_U10                         1.083e+08       1.056e+08  0.0002042   8.507e-05    3.12e-05   0.0003205      0.0806    OAI21_X1
del_U8                          1.083e+08       1.041e+08  0.0002011   8.681e-05    3.12e-05   0.0003191     0.08026    OAI21_X1
reg_DOUT_U8                     1.082e+08       1.025e+08  0.0001994   8.569e-05   3.121e-05   0.0003163     0.07956    OAI21_X1
molta1_mult_17_U130             8.251e+07       8.251e+07  0.0001823   8.906e-05   4.099e-05   0.0003123     0.07855    XNOR2_X1
moltb1_mult_17_U103             9.179e+07       9.179e+07  8.917e-05   0.0002018   1.206e-05    0.000303     0.07621    INV_X1
moltb1_mult_17_U102             1.047e+08       1.047e+08  0.0001044   0.0001809   1.226e-05   0.0002976     0.07484    INV_X1
reg_DOUT_U13                        2e+08       1.083e+08  0.0001346   0.0001433   1.739e-05   0.0002953     0.07426    NAND2_X1
del_U9                              2e+08       1.083e+08  0.0001423   0.0001284   1.739e-05   0.0002881     0.07245    NAND2_X1
reg_DOUT_U5                         2e+08       1.083e+08  0.0001345   0.0001328   1.739e-05   0.0002846     0.07158    NAND2_X1
FE_RC_9_0                       8.251e+07       8.251e+07  8.788e-05   0.0001799   1.654e-05   0.0002844     0.07152    INV_X1
reg_DOUT_U21                        2e+08       1.078e+08  0.0001336   0.0001332   1.723e-05    0.000284     0.07143    NAND2_X1
add_dx_sub_16_U10               8.251e+07       8.251e+07  8.139e-05   0.0001888   1.362e-05   0.0002838     0.07137    INV_X1
FE_RC_74_0                      1.031e+08       6.332e+07  9.508e-05   0.0001598    2.29e-05   0.0002778     0.06987    NOR2_X1
del_U11                             2e+08       1.083e+08  0.0001424   0.0001175   1.739e-05   0.0002773     0.06974    NAND2_X1
molta1_mult_17_U138             8.251e+07       8.251e+07  0.0001484   8.962e-05   3.773e-05   0.0002758     0.06936    XNOR2_X1
del_U6                          9.495e+07       9.225e+07  0.0001759   6.824e-05    3.12e-05   0.0002753     0.06925    OAI21_X1
reg_DOUT_U11                        2e+08       1.083e+08  0.0001344   0.0001233   1.739e-05   0.0002751     0.06919    NAND2_X1
reg_DOUT_U15                        2e+08       1.083e+08  0.0001343   0.0001221   1.739e-05   0.0002738     0.06887    NAND2_X1
reg_DOUT_U17                        2e+08       1.083e+08  0.0001343   0.0001206   1.739e-05   0.0002723     0.06849    NAND2_X1
reg_DOUT_U7                         2e+08       1.083e+08  0.0001343   0.0001205   1.739e-05   0.0002722     0.06845    NAND2_X1
reg_DOUT_U3                         2e+08       1.083e+08  0.0001343   0.0001202   1.739e-05   0.0002718     0.06837    NAND2_X1
reg_DOUT_U9                         2e+08       1.082e+08  0.0001341   0.0001156   1.739e-05    0.000267     0.06716    NAND2_X1
reg_DOUT_U19                    1.945e+08       1.055e+08  0.0001311   0.0001177   1.739e-05   0.0002661     0.06693    NAND2_X1
del_U13                             2e+08       1.083e+08  0.0001297   0.0001173   1.739e-05   0.0002644     0.06649    NAND2_X1
del_U4                          8.604e+07       8.486e+07  0.0001612   7.109e-05    3.12e-05   0.0002635     0.06627    OAI21_X1
del_U2                          8.604e+07       8.399e+07  0.0001591   6.513e-05    3.12e-05   0.0002554     0.06424    OAI21_X1
FE_RC_77_0                      1.031e+08       6.332e+07  9.461e-05    0.000132    2.29e-05   0.0002495     0.06276    NOR2_X1
del_U7                          1.734e+08       9.495e+07   0.000114   0.0001162   1.739e-05   0.0002476     0.06228    NAND2_X1
del_U5                          1.556e+08       8.604e+07   0.000115   9.714e-05   1.739e-05   0.0002295     0.05773    NAND2_X1
reg_DOUT_U16                    1.083e+08       6.674e+07  0.0001318   5.699e-05    3.12e-05     0.00022     0.05532    OAI21_X1
del_U3                          1.556e+08       8.604e+07  0.0001035   9.546e-05   1.739e-05   0.0002163     0.05441    NAND2_X1
add_sx_sub_16_U2_1              2.578e+07       2.578e+07  9.158e-05   3.152e-05   8.621e-05   0.0002093     0.05264    FA_X1
add_sx_sub_16_U2_4              2.578e+07       2.578e+07  9.156e-05   3.115e-05   8.621e-05   0.0002089     0.05255    FA_X1
add_sx_sub_16_U2_3              2.578e+07       2.578e+07   9.15e-05   3.071e-05   8.621e-05   0.0002084     0.05242    FA_X1
add_sx_sub_16_U2_2              2.578e+07       2.578e+07  9.145e-05   3.016e-05   8.621e-05   0.0002078     0.05227    FA_X1
add_dx_U3                           2e+08           2e+08  0.0001852           0   1.435e-05   0.0001995     0.05018    INV_X1
add_sx_U11                          2e+08           2e+08  0.0001796           0   1.436e-05   0.0001939     0.04878    INV_X1
add_sx_U3                           2e+08           2e+08  0.0001792           0   1.436e-05   0.0001936     0.04869    INV_X1
add_sx_U4                       1.611e+08       1.611e+08  0.0001445           0   1.442e-05   0.0001589     0.03997    INV_X1
add_sx_U5                       1.547e+08       1.547e+08  0.0001389           0   1.434e-05   0.0001533     0.03854    INV_X1
reg_DOUT_U18                    1.055e+08       4.231e+07  8.558e-05   3.604e-05    3.12e-05   0.0001528     0.03844    OAI21_X1
add_sx_add_16_U1_4              2.578e+07       2.578e+07  8.949e-05           0   5.614e-05   0.0001456     0.03663    FA_X1
add_sx_add_16_U1_1              2.578e+07       2.578e+07  8.949e-05           0   5.614e-05   0.0001456     0.03663    FA_X1
add_sx_add_16_U1_3              2.578e+07       2.578e+07  8.949e-05           0   5.614e-05   0.0001456     0.03663    FA_X1
add_sx_add_16_U1_2              2.578e+07       2.578e+07  8.948e-05           0   5.614e-05   0.0001456     0.03663    FA_X1
add_sx_add_16_U1                2.578e+07       2.578e+07  0.0001078           0   3.326e-05   0.0001411     0.03549    XOR2_X1
reg_in_U21                      2.578e+07       2.578e+07  4.741e-05   2.392e-05    3.12e-05   0.0001025     0.02579    OAI21_X1
reg_in_U19                      2.578e+07       2.578e+07  4.735e-05   2.222e-05    3.12e-05   0.0001008     0.02535    OAI21_X1
reg_in_U17                      2.578e+07       2.578e+07  4.734e-05   2.214e-05    3.12e-05   0.0001007     0.02532    OAI21_X1
reg_in_U5                       2.578e+07       2.578e+07  4.731e-05   2.122e-05    3.12e-05   9.973e-05     0.02508    OAI21_X1
reg_in_U27                      2.578e+07       2.578e+07  4.729e-05   2.078e-05    3.12e-05   9.927e-05     0.02497    OAI21_X1
reg_in_U25                      2.578e+07       2.578e+07  4.728e-05   2.037e-05    3.12e-05   9.885e-05     0.02486    OAI21_X1
reg_in_U23                      2.578e+07       2.578e+07  4.727e-05   2.019e-05    3.12e-05   9.866e-05     0.02481    OAI21_X1
reg_in_U11                      2.578e+07       2.578e+07  4.726e-05   2.004e-05    3.12e-05   9.851e-05     0.02478    OAI21_X1
reg_in_U31                      2.578e+07       2.578e+07  4.726e-05   1.984e-05    3.12e-05   9.831e-05     0.02472    OAI21_X1
reg_in_U15                      2.578e+07       2.578e+07  4.726e-05   1.983e-05    3.12e-05   9.829e-05     0.02472    OAI21_X1
reg_in_U13                      2.578e+07       2.578e+07  4.726e-05   1.983e-05    3.12e-05   9.829e-05     0.02472    OAI21_X1
reg_in_U7                       2.578e+07       2.578e+07  4.726e-05   1.972e-05    3.12e-05   9.818e-05     0.02469    OAI21_X1
reg_in_U29                      2.578e+07       2.578e+07  4.725e-05   1.964e-05    3.12e-05    9.81e-05     0.02467    OAI21_X1
reg_in_U9                       2.578e+07       2.578e+07  4.724e-05   1.942e-05    3.12e-05   9.786e-05     0.02461    OAI21_X1
FE_RC_47_0                      2.578e+07       2.578e+07  3.013e-05   2.919e-05   2.994e-05   8.925e-05     0.02245    NAND2_X1
FE_RC_62_0                      2.578e+07       2.578e+07  3.012e-05   2.914e-05   2.994e-05    8.92e-05     0.02243    NAND2_X1
FE_RC_8_0                       2.578e+07       2.578e+07  3.002e-05   2.904e-05   2.994e-05   8.899e-05     0.02238    NAND2_X1
FE_RC_55_0                      2.578e+07       2.578e+07  3.012e-05   2.889e-05   2.994e-05   8.895e-05     0.02237    NAND2_X1
FE_RC_37_0                      2.578e+07       2.578e+07  3.012e-05   2.863e-05   2.994e-05   8.868e-05      0.0223    NAND2_X1
add_dx_sub_16_U2_3                      0               0          0           0   7.466e-05   7.466e-05     0.01878    FA_X1
add_dx_sub_16_U2_2                      0               0          0           0   7.466e-05   7.466e-05     0.01878    FA_X1
add_dx_sub_16_U2_1                      0               0          0           0   7.466e-05   7.466e-05     0.01878    FA_X1
FE_RC_6_0                        1.65e+07        1.65e+07  3.744e-05   1.406e-05   2.144e-05   7.293e-05     0.01834    BUF_X1
reg_DOUT_U29                     1.65e+07       1.073e+07  1.802e-05   8.874e-06   4.176e-05   6.865e-05     0.01727    OAI21_X1
reg_DOUT_U31                     1.65e+07       1.073e+07  1.802e-05   8.626e-06   4.176e-05    6.84e-05      0.0172    OAI21_X1
reg_DOUT_U27                     1.65e+07       1.073e+07  1.802e-05   8.218e-06   4.176e-05   6.799e-05      0.0171    OAI21_X1
reg_DOUT_U25                     1.65e+07       1.073e+07  1.656e-05   8.199e-06   4.176e-05   6.651e-05     0.01673    OAI21_X1
reg_in_U10                       1.65e+07        1.65e+07  2.274e-05   1.872e-05   1.739e-05   5.886e-05      0.0148    NAND2_X1
reg_in_U28                       1.65e+07        1.65e+07  2.274e-05   1.871e-05   1.739e-05   5.884e-05      0.0148    NAND2_X1
reg_in_U12                       1.65e+07        1.65e+07  2.274e-05    1.86e-05   1.739e-05   5.873e-05     0.01477    NAND2_X1
reg_in_U30                       1.65e+07        1.65e+07  2.274e-05   1.857e-05   1.739e-05    5.87e-05     0.01476    NAND2_X1
reg_in_U16                       1.65e+07        1.65e+07  2.274e-05   1.855e-05   1.739e-05   5.869e-05     0.01476    NAND2_X1
reg_in_U32                       1.65e+07        1.65e+07  2.274e-05   1.841e-05   1.739e-05   5.854e-05     0.01472    NAND2_X1
reg_in_U26                       1.65e+07        1.65e+07  2.274e-05   1.837e-05   1.739e-05    5.85e-05     0.01471    NAND2_X1
reg_in_U14                       1.65e+07        1.65e+07  2.273e-05   1.827e-05   1.739e-05    5.84e-05     0.01469    NAND2_X1
reg_in_U18                       1.65e+07        1.65e+07  2.273e-05   1.827e-05   1.739e-05   5.839e-05     0.01468    NAND2_X1
reg_in_U8                        1.65e+07        1.65e+07  2.273e-05   1.813e-05   1.739e-05   5.825e-05     0.01465    NAND2_X1
reg_in_U6                        1.65e+07        1.65e+07  2.272e-05   1.792e-05   1.739e-05   5.803e-05     0.01459    NAND2_X1
reg_in_U24                       1.65e+07        1.65e+07   2.27e-05    1.79e-05   1.739e-05   5.799e-05     0.01459    NAND2_X1
reg_in_U20                       1.65e+07        1.65e+07  2.272e-05   1.784e-05   1.739e-05   5.795e-05     0.01457    NAND2_X1
reg_in_U22                       1.65e+07        1.65e+07   2.27e-05   1.725e-05   1.739e-05   5.734e-05     0.01442    NAND2_X1
add_dx_add_16_U1_3                      0               0          0           0   4.811e-05   4.811e-05      0.0121    FA_X1
add_dx_add_16_U1_2                      0               0          0           0   4.811e-05   4.811e-05      0.0121    FA_X1
add_dx_add_16_U1_1                      0               0          0           0   4.811e-05   4.811e-05      0.0121    FA_X1
add_sx_U10                      2.578e+07       2.578e+07  2.321e-05           0   1.508e-05   3.829e-05    0.009631    INV_X1
add_sx_U6                       2.578e+07       2.578e+07  2.313e-05           0   1.508e-05   3.821e-05    0.009611    INV_X1
add_sx_U9                       2.578e+07       2.578e+07  2.312e-05           0   1.508e-05    3.82e-05    0.009608    INV_X1
add_sx_U8                       2.578e+07       2.578e+07  2.312e-05           0   1.508e-05    3.82e-05    0.009608    INV_X1
add_sx_U7                       2.578e+07       2.578e+07  2.312e-05           0   1.508e-05    3.82e-05    0.009608    INV_X1
molta1_mult_17_U116             8.251e+07               0          0           0    2.41e-05    2.41e-05     0.00606    NOR2_X1
molta1_mult_17_U136             1.031e+08               0          0           0   2.315e-05   2.315e-05    0.005823    NOR2_X1
molta1_mult_17_U128             1.031e+08               0          0           0   2.315e-05   2.315e-05    0.005823    NOR2_X1
add_dx_U26                              0               0          0           0    1.86e-05    1.86e-05    0.004679    INV_X1
add_dx_U28                              0               0          0           0    1.86e-05    1.86e-05    0.004679    INV_X1
add_dx_U30                              0               0          0           0    1.86e-05    1.86e-05    0.004679    INV_X1
add_dx_U33                              0               0          0           0    1.86e-05    1.86e-05    0.004679    INV_X1
moltb0_mult_17_U112                     0               0          0           0    1.86e-05    1.86e-05    0.004679    INV_X1
moltb1_mult_17_U112                     0               0          0           0    1.86e-05    1.86e-05    0.004679    INV_X1
reg_DOUT_U28                     1.65e+07               0          0           0   1.414e-05   1.414e-05    0.003557    NAND2_X1
reg_DOUT_U30                     1.65e+07               0          0           0   1.414e-05   1.414e-05    0.003557    NAND2_X1
reg_DOUT_U32                     1.65e+07               0          0           0   1.414e-05   1.414e-05    0.003557    NAND2_X1
FE_RC_58_0                              0               0          0           0   1.358e-05   1.358e-05    0.003416    AOI21_X1
FE_RC_63_0                              0               0          0           0   1.358e-05   1.358e-05    0.003416    AOI21_X1
FE_RC_51_0                              0               0          0           0   1.358e-05   1.358e-05    0.003416    AOI21_X1
add_dx_sub_16_U14                       0               0          0           0    1.01e-05    1.01e-05    0.002541    INV_X1
add_dx_sub_16_U13                       0               0          0           0    1.01e-05    1.01e-05    0.002541    INV_X1
add_dx_sub_16_U12                       0               0          0           0    1.01e-05    1.01e-05    0.002541    INV_X1
add_sx_sub_16_U11                       0               0          0           0    1.01e-05    1.01e-05    0.002541    INV_X1
add_sx_sub_16_U13                       0               0          0           0    1.01e-05    1.01e-05    0.002541    INV_X1
add_sx_sub_16_U14                       0               0          0           0    1.01e-05    1.01e-05    0.002541    INV_X1
add_sx_sub_16_U15                       0               0          0           0    1.01e-05    1.01e-05    0.002541    INV_X1
add_sx_U33                              0               0          0           0    1.01e-05    1.01e-05    0.002541    INV_X1
molta1_mult_17_U112                     0               0          0           0    1.01e-05    1.01e-05    0.002541    INV_X1
----------------------------------------------------------------------------------------------------------------------------
Total                                                         0.2108      0.1684     0.01837      0.3976         100    


Clock                           Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
MY_CLK                           0.03023     0.01164     0.00307     0.04494        11.3 
-----------------------------------------------------------------------------------------
Total (excluding duplicates)     0.03023     0.01164     0.00307     0.04494        11.3 
-----------------------------------------------------------------------------------------

 
 
Instance Power Report for MY_CLK clock network

Instance                      Max Toggles   Total Toggles   Internal   Switching     Leakage       Total  Percentage    Cell
                              Input Pins    Output Pins     Power      Power         Power         Power  (%)           Name
----------------------------------------------------------------------------------------------------------------------------
del_data_out_reg_5_              1.65e+08        1.65e+08   0.001193    0.001496   8.565e-05    0.002774      0.6978    DFFR_X1
del_data_out_reg_3_              1.65e+08        1.65e+08   0.001191    0.001469   8.565e-05    0.002746      0.6907    DFFR_X1
del_data_out_reg_1_              1.65e+08        1.65e+08   0.001175    0.001454   8.565e-05    0.002716       0.683    DFFR_X1
del_data_out_reg_4_              1.65e+08        1.65e+08   0.001187   0.0005314   8.565e-05    0.001804      0.4537    DFFR_X1
del_data_out_reg_2_              1.65e+08        1.65e+08   0.001176    0.000489   8.565e-05    0.001751      0.4403    DFFR_X1
reg_DOUT_data_out_reg_5_         1.65e+08        1.65e+08   0.001194   0.0004319   8.555e-05    0.001712      0.4305    DFFR_X1
reg_DOUT_data_out_reg_7_         1.65e+08        1.65e+08   0.001181   0.0003799   8.565e-05    0.001647      0.4142    DFFR_X1
